index,Sku,Catalog,Category,Weight,TP,MRP Old,Final MRP Old,Ajio MRP,Amazon MRP,Amazon FBA MRP,Flipkart MRP,Limeroad MRP,Myntra MRP,Paytm MRP,Snapdeal MRP
739,XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
740,2XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
741,3XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
742,S,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
743,M,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
744,L,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
745,XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
746,2XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
747,3XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
748,S,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
749,M,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
750,L,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
751,XL,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
752,2XL,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
753,3XL,Surmaya,Kurta Set,0.4,895,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
754,S,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
755,M,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
756,L,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
757,XL,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
758,2XL,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
759,3XL,Surmaya,Kurta Set,0.4,875,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
760,S,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
761,M,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
762,L,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
763,XL,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
764,2XL,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
765,3XL,Surmaya,Kurta Set,0.4,1050,2395,2395,2395,2395,2395,2395,2395,2395,2395,2395
766,S,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
767,M,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
768,L,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
769,XL,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
770,2XL,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
771,3XL,Surmaya,Kurta Set,0.4,510,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
772,S,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
773,M,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
774,L,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
775,XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
776,2XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
777,3XL,Surmaya,Kurta Set,0.4,825,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
778,S,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
779,M,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
780,L,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
781,XL,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
782,2XL,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
783,3XL,Surmaya,Kurta Set,0.4,845,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
784,S,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
785,M,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
786,L,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
787,XL,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
788,2XL,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
789,3XL,Surmaya,Kurta Set,0.4,695,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
790,S,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
791,M,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
792,L,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
793,XL,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
794,2XL,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
795,3XL,Surmaya,Kurta Set,0.4,1140,2595,2595,2595,2595,2595,2595,2595,2595,2595,2595
796,S,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
797,M,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
798,L,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
799,XL,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
800,2XL,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
801,3XL,Surmaya,Kurta Set,0.4,980,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
802,S,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
803,M,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
804,L,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
805,XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
806,2XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
807,3XL,Surmaya,Kurta Set,0.4,950,2495,2495,2495,2495,2495,2495,2495,2495,2495,2495
808,S,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
809,M,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
810,L,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
811,XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
812,2XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
813,3XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
814,S,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
815,M,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
816,L,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
817,XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
818,2XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
819,3XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
820,S,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
821,M,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
822,L,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
823,XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
824,2XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
825,3XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
826,S,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
827,M,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
828,L,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
829,XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
830,2XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
831,3XL,Four Gems 2,Kurta Set,0.4,680,2795,2795,2995,2795,2795,2795,2795,2795,2795,2795
832,S,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
833,M,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
834,L,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
835,XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
836,2XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
837,3XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
838,S,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
839,M,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
840,L,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
841,XL,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
842,2XL,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
843,3XL,Mix,Kurta,0.3,425,1995,1995,1995,1895,1895,1995,1995,1995,1995,1995
844,S,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
845,M,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
846,L,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
847,XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
848,2XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
849,3XL,Mix,Kurta,0.3,425,1995,1995,1995,1995,1995,1995,1995,1995,1995,1995
850,S,Mix,Kurta,0.3,220,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
851,M,Mix,Kurta,0.3,220,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
852,L,Mix,Kurta,0.3,220,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
853,XL,Mix,Kurta,0.3,220,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
854,2XL,Mix,Kurta,0.3,220,1195,1195,1195,1195,1195,1195,1195,1195,1195,1195
855,S,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
856,M,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
857,L,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
858,XL,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
859,2XL,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
860,3XL,Surmaya,Kurta,0.3,525,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250
861,S,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
862,M,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
863,L,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
864,XL,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
865,2XL,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
866,3XL,Surmaya,Kurta Set,0.4,880,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
867,S,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
868,M,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
869,L,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
870,XL,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
871,2XL,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
872,3XL,Mix,Kurta,0.3,425,1995,1995,1995,1695,1695,1995,1995,1995,1995,1995
873,S,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
874,M,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
875,L,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
876,XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
877,2XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
878,3XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
879,S,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
880,M,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
881,L,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
882,XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
883,2XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
884,3XL,Mix,Kurta,0.3,410,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
885,S,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
886,M,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
887,L,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
888,XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
889,2XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
890,3XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
891,S,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
892,M,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
893,L,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
894,XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
895,2XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
896,3XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
897,S,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
898,M,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
899,L,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
900,XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
901,2XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
902,3XL,Mix,Kurta,0.3,395,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
903,S,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
904,M,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
905,L,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
906,XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
907,2XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
908,3XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
909,S,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
910,M,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
911,L,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
912,XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
913,2XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
914,3XL,Mix,Kurta,0.3,385,1895,1895,1895,1895,1895,1895,1895,1895,1895,1895
915,S,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
916,M,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
917,L,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
918,XL,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
919,2XL,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
920,3XL,Mix,Kurta,0.3,220,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395
921,S,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
922,M,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
923,L,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
924,XL,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
925,2XL,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
926,3XL,Mix,Kurta,0.3,500,2095,2095,2095,2095,2095,2095,2095,2095,2095,2095
927,S,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
928,M,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
929,L,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
930,XL,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
931,2XL,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
932,3XL,Surmaya,Kurta Set,0.4,1035,2295,2295,2295,2295,2295,2295,2295,2295,2295,2295
933,S,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
934,M,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
935,L,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
936,XL,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
937,2XL,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
938,3XL,Surmaya,Kurta Set,0.4,975,2150,2150,2150,2150,2150,2150,2150,2150,2150,2150
939,S,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
940,M,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
941,L,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
942,XL,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
943,2XL,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
944,3XL,Surmaya,Kurta Set,0.4,1150,2695,2695,2695,2695,2695,2695,2695,2695,2695,2695
945,S,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
946,M,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
947,L,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
948,XL,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
949,2XL,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
950,3XL,Surmaya,Kurta Set,0.4,930,2195,2195,2195,2195,2195,2195,2195,2195,2195,2195
951,S,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
952,M,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
953,L,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
954,XL,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
955,2XL,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
956,3XL,Surmaya,Kurta Set,0.4,780,1795,1795,1795,1795,1795,1795,1795,1795,1795,1795
957,XS,Mix,Tops,0.2,340,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695
958,S,Mix,Tops,0.2,340,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695
959,M,Mix,Tops,0.2,340,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695
960,L,Mix,Tops,0.2,340,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695
961,XL,Mix,Tops,0.2,340,1695,1695,1695,1695,1695,1695,1695,1695,1695,1695
962,XS,Mix,Tops,0.2,425,1795,1795,1995,1995,1995,1795,1795,1795,1795,1795
963,S,Mix,Tops,0.2,425,1795,1795,1995,1995,1995,1795,1795,1795,1795,1795
964,M,Mix,Tops,0.2,425,1795,1795,1995,1995,1995,1795,1795,1795,1795,1795
965,L,Mix,Tops,0.2,425,1795,1795,1995,1995,1995,1795,1795,1795,1795,1795
966,XL,Mix,Tops,0.2,425,1795,1795,1995,1995,1995,1795,1795,1795,1795,1795
967,S,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
968,M,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
969,L,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
970,XL,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
971,2XL,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
972,3XL,Mix,Kurta,0.3,440,1795,1795,1795,2195,2195,2295,1795,1795,1795,1795
973,S,Mix,Kurta,0.3,540,2395,2395,2395,2695,2695,2695,2395,2395,2395,2395
974,M,Mix,Kurta,0.3,540,2395,2395,2395,2695,2695,2695,2395,2395,2395,2395
975,L,Mix,Kurta,0.3,540,2395,2395,2395,2695,2695,2695,2395,2395,2395,2395
976,XL,Mix,Kurta,0.3,540,2395,2395,2395,2695,2695,2695,2395,2395,2395,2395
